Date,label
2015-04-24,rolling_mean
2016-04-10,gaussian_noise
2015-06-05,rolling_mean
2015-01-27,rolling_mean
2017-06-09,time_shift
2015-10-06,time_shift
2015-02-23,gaussian_noise
2018-12-21,gaussian_noise
2016-12-12,time_shift
2018-05-18,time_shift
2018-08-16,gaussian_noise
2018-03-14,time_shift
2015-10-08,rolling_mean
2017-07-20,rolling_mean
2018-12-09,rolling_mean
2016-03-05,rolling_mean
2016-10-12,time_shift
2017-03-03,gaussian_noise
2018-07-18,time_shift
2017-11-27,time_shift
2017-06-22,rolling_mean
2017-02-02,time_shift
2018-02-13,time_shift
2018-06-20,gaussian_noise
2018-04-15,rolling_mean
2018-06-02,rolling_mean
2017-08-09,rolling_mean
2018-07-22,rolling_mean
2016-03-19,time_shift
2015-05-08,time_shift
2015-12-31,rolling_mean
2016-07-02,rolling_mean
2015-09-04,rolling_mean
2018-07-19,gaussian_noise
2015-01-20,gaussian_noise
2017-12-14,time_shift
2016-10-09,rolling_mean
2017-08-08,rolling_mean
2016-09-08,time_shift
2018-08-04,rolling_mean
2018-09-01,time_shift
2017-12-27,time_shift
2017-08-07,rolling_mean
2017-02-09,rolling_mean
2016-02-17,gaussian_noise
2015-04-07,time_shift
2017-04-28,rolling_mean
2016-11-26,gaussian_noise
2018-06-26,rolling_mean
2015-07-14,rolling_mean
2015-07-21,time_shift
2015-06-10,time_shift
2015-12-15,time_shift
2018-05-18,gaussian_noise
2018-05-06,time_shift
2018-11-22,rolling_mean
2016-06-11,time_shift
2018-02-04,gaussian_noise
2017-02-27,rolling_mean
2016-05-14,gaussian_noise
2016-06-21,time_shift
2018-10-12,time_shift
2017-07-01,time_shift
2018-06-17,gaussian_noise
2017-03-02,time_shift
2015-03-20,time_shift
2016-05-31,rolling_mean
2016-11-06,rolling_mean
2015-06-27,gaussian_noise
2017-10-17,gaussian_noise
2015-07-01,gaussian_noise
2015-06-03,gaussian_noise
2015-03-17,time_shift
2015-03-25,time_shift
2018-12-20,rolling_mean
2018-12-22,time_shift
2017-03-31,time_shift
2016-01-04,gaussian_noise
2018-03-31,gaussian_noise
2016-09-05,rolling_mean
2018-01-19,time_shift
2017-12-22,gaussian_noise
2018-03-17,time_shift
2016-04-25,gaussian_noise
2018-04-21,time_shift
2016-12-21,gaussian_noise
2018-05-10,time_shift
2017-06-11,time_shift
2016-08-27,gaussian_noise
2017-01-30,rolling_mean
2016-11-01,gaussian_noise
2015-07-09,time_shift
2015-03-29,rolling_mean
2015-05-27,rolling_mean
2015-02-11,rolling_mean
2016-07-15,time_shift
2015-10-17,gaussian_noise
2018-08-18,gaussian_noise
2015-04-22,gaussian_noise
2015-08-30,gaussian_noise
2015-05-02,time_shift
2016-08-19,gaussian_noise
2015-10-04,gaussian_noise
2015-02-27,rolling_mean
2018-01-15,gaussian_noise
